

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Wed Jan 17 23:19:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1572
  1539  0185  00BC               	movwf	??___ftmul+1
  1540  0186  0837               	movf	___ftmul@f1+2,w
  1541  0187  00BD               	movwf	??___ftmul+2
  1542  0188  1003               	clrc
  1543  0189  0D3C               	rlf	??___ftmul+1,w
  1544  018A  0D3D               	rlf	??___ftmul+2,w
  1545  018B  00BE               	movwf	??___ftmul+3
  1546  018C  083E               	movf	??___ftmul+3,w
  1547  018D  00BF               	movwf	___ftmul@exp
  1548  018E  083F               	movf	___ftmul@exp,w
  1549  018F  1D03               	btfss	3,2
  1550  0190  2998               	goto	l1254
  1551  0191  3000               	movlw	0
  1552  0192  00B5               	movwf	?___ftmul
  1553  0193  3000               	movlw	0
  1554  0194  00B6               	movwf	?___ftmul+1
  1555  0195  3000               	movlw	0
  1556  0196  00B7               	movwf	?___ftmul+2
  1557  0197  0008               	return
  1558  0198                     l1254:	
  1559  0198  0838               	movf	___ftmul@f2,w
  1560  0199  00BB               	movwf	??___ftmul
  1561  019A  0839               	movf	___ftmul@f2+1,w
  1562  019B  00BC               	movwf	??___ftmul+1
  1563  019C  083A               	movf	___ftmul@f2+2,w
  1564  019D  00BD               	movwf	??___ftmul+2
  1565  019E  1003               	clrc
  1566  019F  0D3C               	rlf	??___ftmul+1,w
  1567  01A0  0D3D               	rlf	??___ftmul+2,w
  1568  01A1  00BE               	movwf	??___ftmul+3
  1569  01A2  083E               	movf	??___ftmul+3,w
  1570  01A3  00C4               	movwf	___ftmul@sign
  1571  01A4  0844               	movf	___ftmul@sign,w
  1572  01A5  1D03               	btfss	3,2
  1573  01A6  29AE               	goto	l1260
  1574  01A7  3000               	movlw	0
  1575  01A8  00B5               	movwf	?___ftmul
  1576  01A9  3000               	movlw	0
  1577  01AA  00B6               	movwf	?___ftmul+1
  1578  01AB  3000               	movlw	0
  1579  01AC  00B7               	movwf	?___ftmul+2
  1580  01AD  0008               	return
  1581  01AE                     l1260:	
  1582  01AE  0844               	movf	___ftmul@sign,w
  1583  01AF  3E7B               	addlw	123
  1584  01B0  00BB               	movwf	??___ftmul
  1585  01B1  083B               	movf	??___ftmul,w
  1586  01B2  07BF               	addwf	___ftmul@exp,f
  1587  01B3  0835               	movf	___ftmul@f1,w
  1588  01B4  00BB               	movwf	??___ftmul
  1589  01B5  0836               	movf	___ftmul@f1+1,w
  1590  01B6  00BC               	movwf	??___ftmul+1
  1591  01B7  0837               	movf	___ftmul@f1+2,w
  1592  01B8  00BD               	movwf	??___ftmul+2
  1593  01B9  3010               	movlw	16
  1594  01BA                     u1435:	
  1595  01BA  36BD               	lsrf	??___ftmul+2,f
  1596  01BB  0CBC               	rrf	??___ftmul+1,f
  1597  01BC  0CBB               	rrf	??___ftmul,f
  1598  01BD  0B89               	decfsz	9,f
  1599  01BE  29BA               	goto	u1435
  1600  01BF  083B               	movf	??___ftmul,w
  1601  01C0  00BE               	movwf	??___ftmul+3
  1602  01C1  083E               	movf	??___ftmul+3,w
  1603  01C2  00C4               	movwf	___ftmul@sign
  1604  01C3  0838               	movf	___ftmul@f2,w
  1605  01C4  00BB               	movwf	??___ftmul
  1606  01C5  0839               	movf	___ftmul@f2+1,w
  1607  01C6  00BC               	movwf	??___ftmul+1
  1608  01C7  083A               	movf	___ftmul@f2+2,w
  1609  01C8  00BD               	movwf	??___ftmul+2
  1610  01C9  3010               	movlw	16
  1611  01CA                     u1445:	
  1612  01CA  36BD               	lsrf	??___ftmul+2,f
  1613  01CB  0CBC               	rrf	??___ftmul+1,f
  1614  01CC  0CBB               	rrf	??___ftmul,f
  1615  01CD  0B89               	decfsz	9,f
  1616  01CE  29CA               	goto	u1445
  1617  01CF  083B               	movf	??___ftmul,w
  1618  01D0  00BE               	movwf	??___ftmul+3
  1619  01D1  083E               	movf	??___ftmul+3,w
  1620  01D2  06C4               	xorwf	___ftmul@sign,f
  1621  01D3  3080               	movlw	128
  1622  01D4  00BB               	movwf	??___ftmul
  1623  01D5  083B               	movf	??___ftmul,w
  1624  01D6  05C4               	andwf	___ftmul@sign,f
  1625  01D7  17B6               	bsf	___ftmul@f1+1,7
  1626  01D8  17B9               	bsf	___ftmul@f2+1,7
  1627  01D9  30FF               	movlw	255
  1628  01DA  05B8               	andwf	___ftmul@f2,f
  1629  01DB  30FF               	movlw	255
  1630  01DC  05B9               	andwf	___ftmul@f2+1,f
  1631  01DD  3000               	movlw	0
  1632  01DE  05BA               	andwf	___ftmul@f2+2,f
  1633  01DF  3000               	movlw	0
  1634  01E0  00C0               	movwf	___ftmul@f3_as_product
  1635  01E1  3000               	movlw	0
  1636  01E2  00C1               	movwf	___ftmul@f3_as_product+1
  1637  01E3  3000               	movlw	0
  1638  01E4  00C2               	movwf	___ftmul@f3_as_product+2
  1639  01E5  3007               	movlw	7
  1640  01E6  00BB               	movwf	??___ftmul
  1641  01E7  083B               	movf	??___ftmul,w
  1642  01E8  00C3               	movwf	___ftmul@cntr
  1643  01E9                     l1272:	
  1644  01E9  1C35               	btfss	___ftmul@f1,0
  1645  01EA  29F1               	goto	l1276
  1646  01EB  0838               	movf	___ftmul@f2,w
  1647  01EC  07C0               	addwf	___ftmul@f3_as_product,f
  1648  01ED  0839               	movf	___ftmul@f2+1,w
  1649  01EE  3DC1               	addwfc	___ftmul@f3_as_product+1,f
  1650  01EF  083A               	movf	___ftmul@f2+2,w
  1651  01F0  3DC2               	addwfc	___ftmul@f3_as_product+2,f
  1652  01F1                     l1276:	
  1653  01F1  3001               	movlw	1
  1654  01F2                     u1465:	
  1655  01F2  36B7               	lsrf	___ftmul@f1+2,f
  1656  01F3  0CB6               	rrf	___ftmul@f1+1,f
  1657  01F4  0CB5               	rrf	___ftmul@f1,f
  1658  01F5  0B89               	decfsz	9,f
  1659  01F6  29F2               	goto	u1465
  1660  01F7  3001               	movlw	1
  1661  01F8                     u1475:	
  1662  01F8  35B8               	lslf	___ftmul@f2,f
  1663  01F9  0DB9               	rlf	___ftmul@f2+1,f
  1664  01FA  0DBA               	rlf	___ftmul@f2+2,f
  1665  01FB  0B89               	decfsz	9,f
  1666  01FC  29F8               	goto	u1475
  1667  01FD  3001               	movlw	1
  1668  01FE  02C3               	subwf	___ftmul@cntr,f
  1669  01FF  1D03               	btfss	3,2
  1670  0200  29E9               	goto	l1272
  1671  0201  3009               	movlw	9
  1672  0202  00BB               	movwf	??___ftmul
  1673  0203  083B               	movf	??___ftmul,w
  1674  0204  00C3               	movwf	___ftmul@cntr
  1675  0205                     l1284:	
  1676  0205  1C35               	btfss	___ftmul@f1,0
  1677  0206  2A0D               	goto	l1288
  1678  0207  0838               	movf	___ftmul@f2,w
  1679  0208  07C0               	addwf	___ftmul@f3_as_product,f
  1680  0209  0839               	movf	___ftmul@f2+1,w
  1681  020A  3DC1               	addwfc	___ftmul@f3_as_product+1,f
  1682  020B  083A               	movf	___ftmul@f2+2,w
  1683  020C  3DC2               	addwfc	___ftmul@f3_as_product+2,f
  1684  020D                     l1288:	
  1685  020D  3001               	movlw	1
  1686  020E                     u1505:	
  1687  020E  36B7               	lsrf	___ftmul@f1+2,f
  1688  020F  0CB6               	rrf	___ftmul@f1+1,f
  1689  0210  0CB5               	rrf	___ftmul@f1,f
  1690  0211  0B89               	decfsz	9,f
  1691  0212  2A0E               	goto	u1505
  1692  0213  3001               	movlw	1
  1693  0214                     u1515:	
  1694  0214  36C2               	lsrf	___ftmul@f3_as_product+2,f
  1695  0215  0CC1               	rrf	___ftmul@f3_as_product+1,f
  1696  0216  0CC0               	rrf	___ftmul@f3_as_product,f
  1697  0217  0B89               	decfsz	9,f
  1698  0218  2A14               	goto	u1515
  1699  0219  3001               	movlw	1
  1700  021A  02C3               	subwf	___ftmul@cntr,f
  1701  021B  1D03               	btfss	3,2
  1702  021C  2A05               	goto	l1284
  1703  021D  0840               	movf	___ftmul@f3_as_product,w
  1704  021E  00A0               	movwf	___ftpack@arg
  1705  021F  0841               	movf	___ftmul@f3_as_product+1,w
  1706  0220  00A1               	movwf	___ftpack@arg+1
  1707  0221  0842               	movf	___ftmul@f3_as_product+2,w
  1708  0222  00A2               	movwf	___ftpack@arg+2
  1709  0223  083F               	movf	___ftmul@exp,w
  1710  0224  00BB               	movwf	??___ftmul
  1711  0225  083B               	movf	??___ftmul,w
  1712  0226  00A3               	movwf	___ftpack@exp
  1713  0227  0844               	movf	___ftmul@sign,w
  1714  0228  00BC               	movwf	??___ftmul+1
  1715  0229  083C               	movf	??___ftmul+1,w
  1716  022A  00A4               	movwf	___ftpack@sign
  1717  022B  2373               	fcall	___ftpack
  1718  022C  0020               	movlb	0	; select bank0
  1719  022D  0820               	movf	?___ftpack,w
  1720  022E  00B5               	movwf	?___ftmul
  1721  022F  0821               	movf	?___ftpack+1,w
  1722  0230  00B6               	movwf	?___ftmul+1
  1723  0231  0822               	movf	?___ftpack+2,w
  1724  0232  00B7               	movwf	?___ftmul+2
  1725  0233  0008               	return
  1726  0234                     __end_of___ftmul:	
  1727                           
  1728                           	psect	text5
  1729  03D8                     __ptext5:	
  1730 ;; *************** function ___ftge *****************
  1731 ;; Defined at:
  1732 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  1733 ;; Parameters:    Size  Location     Type
  1734 ;;  ff1             3   12[BANK0 ] float 
  1735 ;;  ff2             3   15[BANK0 ] float 
  1736 ;; Auto vars:     Size  Location     Type
  1737 ;;		None
  1738 ;; Return value:  Size  Location     Type
  1739 ;;		None               void
  1740 ;; Registers used:
  1741 ;;		wreg, status,2, status,0
  1742 ;; Tracked objects:
  1743 ;;		On entry : 0/0
  1744 ;;		On exit  : 0/0
  1745 ;;		Unchanged: 0/0
  1746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1747 ;;      Params:         0       6       0       0
  1748 ;;      Locals:         0       0       0       0
  1749 ;;      Temps:          0       3       0       0
  1750 ;;      Totals:         0       9       0       0
  1751 ;;Total ram usage:        9 bytes
  1752 ;; Hardware stack levels used:    1
  1753 ;; Hardware stack levels required when called:    1
  1754 ;; This function calls:
  1755 ;;		Nothing
  1756 ;; This function is called by:
  1757 ;;		_checkFrequencyRange
  1758 ;; This function uses a non-reentrant model
  1759 ;;
  1760                           
  1761                           
  1762                           ;psect for function ___ftge
  1763  03D8                     ___ftge:	
  1764                           
  1765                           ;incstack = 0
  1766                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1767  03D8  0020               	movlb	0	; select bank0
  1768  03D9  1FAE               	btfss	___ftge@ff1+2,7
  1769  03DA  2BEF               	goto	l952
  1770  03DB  092C               	comf	___ftge@ff1,w
  1771  03DC  00B2               	movwf	??___ftge
  1772  03DD  092D               	comf	___ftge@ff1+1,w
  1773  03DE  00B3               	movwf	??___ftge+1
  1774  03DF  092E               	comf	___ftge@ff1+2,w
  1775  03E0  00B4               	movwf	??___ftge+2
  1776  03E1  0AB2               	incf	??___ftge,f
  1777  03E2  1903               	skipnz
  1778  03E3  0AB3               	incf	??___ftge+1,f
  1779  03E4  1903               	skipnz
  1780  03E5  0AB4               	incf	??___ftge+2,f
  1781  03E6  3000               	movlw	0
  1782  03E7  0732               	addwf	??___ftge,w
  1783  03E8  00AC               	movwf	___ftge@ff1
  1784  03E9  3000               	movlw	0
  1785  03EA  3D33               	addwfc	??___ftge+1,w
  1786  03EB  00AD               	movwf	___ftge@ff1+1
  1787  03EC  3080               	movlw	128
  1788  03ED  3D34               	addwfc	??___ftge+2,w
  1789  03EE  00AE               	movwf	___ftge@ff1+2
  1790  03EF                     l952:	
  1791  03EF  1FB1               	btfss	___ftge@ff2+2,7
  1792  03F0  2C05               	goto	l956
  1793  03F1  092F               	comf	___ftge@ff2,w
  1794  03F2  00B2               	movwf	??___ftge
  1795  03F3  0930               	comf	___ftge@ff2+1,w
  1796  03F4  00B3               	movwf	??___ftge+1
  1797  03F5  0931               	comf	___ftge@ff2+2,w
  1798  03F6  00B4               	movwf	??___ftge+2
  1799  03F7  0AB2               	incf	??___ftge,f
  1800  03F8  1903               	skipnz
  1801  03F9  0AB3               	incf	??___ftge+1,f
  1802  03FA  1903               	skipnz
  1803  03FB  0AB4               	incf	??___ftge+2,f
  1804  03FC  3000               	movlw	0
  1805  03FD  0732               	addwf	??___ftge,w
  1806  03FE  00AF               	movwf	___ftge@ff2
  1807  03FF  3000               	movlw	0
  1808  0400  3D33               	addwfc	??___ftge+1,w
  1809  0401  00B0               	movwf	___ftge@ff2+1
  1810  0402  3080               	movlw	128
  1811  0403  3D34               	addwfc	??___ftge+2,w
  1812  0404  00B1               	movwf	___ftge@ff2+2
  1813  0405                     l956:	
  1814  0405  3080               	movlw	128
  1815  0406  06AE               	xorwf	___ftge@ff1+2,f
  1816  0407  3080               	movlw	128
  1817  0408  06B1               	xorwf	___ftge@ff2+2,f
  1818  0409  0831               	movf	___ftge@ff2+2,w
  1819  040A  022E               	subwf	___ftge@ff1+2,w
  1820  040B  1D03               	skipz
  1821  040C  0008               	return
  1822  040D  0830               	movf	___ftge@ff2+1,w
  1823  040E  022D               	subwf	___ftge@ff1+1,w
  1824  040F  1D03               	skipz
  1825  0410  0008               	return
  1826  0411  082F               	movf	___ftge@ff2,w
  1827  0412  022C               	subwf	___ftge@ff1,w
  1828  0413  0008               	return
  1829  0414                     __end_of___ftge:	
  1830                           
  1831                           	psect	text6
  1832  0234                     __ptext6:	
  1833 ;; *************** function ___ftdiv *****************
  1834 ;; Defined at:
  1835 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  1836 ;; Parameters:    Size  Location     Type
  1837 ;;  f2              3    5[BANK0 ] float 
  1838 ;;  f1              3    8[BANK0 ] float 
  1839 ;; Auto vars:     Size  Location     Type
  1840 ;;  f3              3   16[BANK0 ] float 
  1841 ;;  sign            1   20[BANK0 ] unsigned char 
  1842 ;;  exp             1   19[BANK0 ] unsigned char 
  1843 ;;  cntr            1   15[BANK0 ] unsigned char 
  1844 ;; Return value:  Size  Location     Type
  1845 ;;                  3    5[BANK0 ] float 
  1846 ;; Registers used:
  1847 ;;		wreg, status,2, status,0, pclath, cstack
  1848 ;; Tracked objects:
  1849 ;;		On entry : 0/0
  1850 ;;		On exit  : 0/0
  1851 ;;		Unchanged: 0/0
  1852 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1853 ;;      Params:         0       6       0       0
  1854 ;;      Locals:         0       6       0       0
  1855 ;;      Temps:          0       4       0       0
  1856 ;;      Totals:         0      16       0       0
  1857 ;;Total ram usage:       16 bytes
  1858 ;; Hardware stack levels used:    1
  1859 ;; Hardware stack levels required when called:    2
  1860 ;; This function calls:
  1861 ;;		___ftpack
  1862 ;; This function is called by:
  1863 ;;		_checkFrequencyRange
  1864 ;; This function uses a non-reentrant model
  1865 ;;
  1866                           
  1867                           
  1868                           ;psect for function ___ftdiv
  1869  0234                     ___ftdiv:	
  1870                           
  1871                           ;incstack = 0
  1872                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1873  0234  0020               	movlb	0	; select bank0
  1874  0235  0828               	movf	___ftdiv@f1,w
  1875  0236  00AB               	movwf	??___ftdiv
  1876  0237  0829               	movf	___ftdiv@f1+1,w
  1877  0238  00AC               	movwf	??___ftdiv+1
  1878  0239  082A               	movf	___ftdiv@f1+2,w
  1879  023A  00AD               	movwf	??___ftdiv+2
  1880  023B  1003               	clrc
  1881  023C  0D2C               	rlf	??___ftdiv+1,w
  1882  023D  0D2D               	rlf	??___ftdiv+2,w
  1883  023E  00AE               	movwf	??___ftdiv+3
  1884  023F  082E               	movf	??___ftdiv+3,w
  1885  0240  00B3               	movwf	___ftdiv@exp
  1886  0241  0833               	movf	___ftdiv@exp,w
  1887  0242  1D03               	btfss	3,2
  1888  0243  2A4B               	goto	l1212
  1889  0244  3000               	movlw	0
  1890  0245  00A5               	movwf	?___ftdiv
  1891  0246  3000               	movlw	0
  1892  0247  00A6               	movwf	?___ftdiv+1
  1893  0248  3000               	movlw	0
  1894  0249  00A7               	movwf	?___ftdiv+2
  1895  024A  0008               	return
  1896  024B                     l1212:	
  1897  024B  0825               	movf	___ftdiv@f2,w
  1898  024C  00AB               	movwf	??___ftdiv
  1899  024D  0826               	movf	___ftdiv@f2+1,w
  1900  024E  00AC               	movwf	??___ftdiv+1
  1901  024F  0827               	movf	___ftdiv@f2+2,w
  1902  0250  00AD               	movwf	??___ftdiv+2
  1903  0251  1003               	clrc
  1904  0252  0D2C               	rlf	??___ftdiv+1,w
  1905  0253  0D2D               	rlf	??___ftdiv+2,w
  1906  0254  00AE               	movwf	??___ftdiv+3
  1907  0255  082E               	movf	??___ftdiv+3,w
  1908  0256  00B4               	movwf	___ftdiv@sign
  1909  0257  0834               	movf	___ftdiv@sign,w
  1910  0258  1D03               	btfss	3,2
  1911  0259  2A61               	goto	l1218
  1912  025A  3000               	movlw	0
  1913  025B  00A5               	movwf	?___ftdiv
  1914  025C  3000               	movlw	0
  1915  025D  00A6               	movwf	?___ftdiv+1
  1916  025E  3000               	movlw	0
  1917  025F  00A7               	movwf	?___ftdiv+2
  1918  0260  0008               	return
  1919  0261                     l1218:	
  1920  0261  3000               	movlw	0
  1921  0262  00B0               	movwf	___ftdiv@f3
  1922  0263  3000               	movlw	0
  1923  0264  00B1               	movwf	___ftdiv@f3+1
  1924  0265  3000               	movlw	0
  1925  0266  00B2               	movwf	___ftdiv@f3+2
  1926  0267  3089               	movlw	137
  1927  0268  0734               	addwf	___ftdiv@sign,w
  1928  0269  00AB               	movwf	??___ftdiv
  1929  026A  082B               	movf	??___ftdiv,w
  1930  026B  02B3               	subwf	___ftdiv@exp,f
  1931  026C  0828               	movf	___ftdiv@f1,w
  1932  026D  00AB               	movwf	??___ftdiv
  1933  026E  0829               	movf	___ftdiv@f1+1,w
  1934  026F  00AC               	movwf	??___ftdiv+1
  1935  0270  082A               	movf	___ftdiv@f1+2,w
  1936  0271  00AD               	movwf	??___ftdiv+2
  1937  0272  3010               	movlw	16
  1938  0273                     u1355:	
  1939  0273  36AD               	lsrf	??___ftdiv+2,f
  1940  0274  0CAC               	rrf	??___ftdiv+1,f
  1941  0275  0CAB               	rrf	??___ftdiv,f
  1942  0276  0B89               	decfsz	9,f
  1943  0277  2A73               	goto	u1355
  1944  0278  082B               	movf	??___ftdiv,w
  1945  0279  00AE               	movwf	??___ftdiv+3
  1946  027A  082E               	movf	??___ftdiv+3,w
  1947  027B  00B4               	movwf	___ftdiv@sign
  1948  027C  0825               	movf	___ftdiv@f2,w
  1949  027D  00AB               	movwf	??___ftdiv
  1950  027E  0826               	movf	___ftdiv@f2+1,w
  1951  027F  00AC               	movwf	??___ftdiv+1
  1952  0280  0827               	movf	___ftdiv@f2+2,w
  1953  0281  00AD               	movwf	??___ftdiv+2
  1954  0282  3010               	movlw	16
  1955  0283                     u1365:	
  1956  0283  36AD               	lsrf	??___ftdiv+2,f
  1957  0284  0CAC               	rrf	??___ftdiv+1,f
  1958  0285  0CAB               	rrf	??___ftdiv,f
  1959  0286  0B89               	decfsz	9,f
  1960  0287  2A83               	goto	u1365
  1961  0288  082B               	movf	??___ftdiv,w
  1962  0289  00AE               	movwf	??___ftdiv+3
  1963  028A  082E               	movf	??___ftdiv+3,w
  1964  028B  06B4               	xorwf	___ftdiv@sign,f
  1965  028C  3080               	movlw	128
  1966  028D  00AB               	movwf	??___ftdiv
  1967  028E  082B               	movf	??___ftdiv,w
  1968  028F  05B4               	andwf	___ftdiv@sign,f
  1969  0290  17A9               	bsf	___ftdiv@f1+1,7
  1970  0291  30FF               	movlw	255
  1971  0292  05A8               	andwf	___ftdiv@f1,f
  1972  0293  30FF               	movlw	255
  1973  0294  05A9               	andwf	___ftdiv@f1+1,f
  1974  0295  3000               	movlw	0
  1975  0296  05AA               	andwf	___ftdiv@f1+2,f
  1976  0297  17A6               	bsf	___ftdiv@f2+1,7
  1977  0298  30FF               	movlw	255
  1978  0299  05A5               	andwf	___ftdiv@f2,f
  1979  029A  30FF               	movlw	255
  1980  029B  05A6               	andwf	___ftdiv@f2+1,f
  1981  029C  3000               	movlw	0
  1982  029D  05A7               	andwf	___ftdiv@f2+2,f
  1983  029E  3018               	movlw	24
  1984  029F  00AB               	movwf	??___ftdiv
  1985  02A0  082B               	movf	??___ftdiv,w
  1986  02A1  00AF               	movwf	___ftdiv@cntr
  1987  02A2                     l1232:	
  1988  02A2  3001               	movlw	1
  1989  02A3                     u1375:	
  1990  02A3  35B0               	lslf	___ftdiv@f3,f
  1991  02A4  0DB1               	rlf	___ftdiv@f3+1,f
  1992  02A5  0DB2               	rlf	___ftdiv@f3+2,f
  1993  02A6  0B89               	decfsz	9,f
  1994  02A7  2AA3               	goto	u1375
  1995  02A8  0827               	movf	___ftdiv@f2+2,w
  1996  02A9  022A               	subwf	___ftdiv@f1+2,w
  1997  02AA  1D03               	skipz
  1998  02AB  2AB2               	goto	u1385
  1999  02AC  0826               	movf	___ftdiv@f2+1,w
  2000  02AD  0229               	subwf	___ftdiv@f1+1,w
  2001  02AE  1D03               	skipz
  2002  02AF  2AB2               	goto	u1385
  2003  02B0  0825               	movf	___ftdiv@f2,w
  2004  02B1  0228               	subwf	___ftdiv@f1,w
  2005  02B2                     u1385:	
  2006  02B2  1C03               	skipc
  2007  02B3  2ABB               	goto	l1240
  2008  02B4  0825               	movf	___ftdiv@f2,w
  2009  02B5  02A8               	subwf	___ftdiv@f1,f
  2010  02B6  0826               	movf	___ftdiv@f2+1,w
  2011  02B7  3BA9               	subwfb	___ftdiv@f1+1,f
  2012  02B8  0827               	movf	___ftdiv@f2+2,w
  2013  02B9  3BAA               	subwfb	___ftdiv@f1+2,f
  2014  02BA  1430               	bsf	___ftdiv@f3,0
  2015  02BB                     l1240:	
  2016  02BB  3001               	movlw	1
  2017  02BC                     u1395:	
  2018  02BC  35A8               	lslf	___ftdiv@f1,f
  2019  02BD  0DA9               	rlf	___ftdiv@f1+1,f
  2020  02BE  0DAA               	rlf	___ftdiv@f1+2,f
  2021  02BF  0B89               	decfsz	9,f
  2022  02C0  2ABC               	goto	u1395
  2023  02C1  3001               	movlw	1
  2024  02C2  02AF               	subwf	___ftdiv@cntr,f
  2025  02C3  1D03               	btfss	3,2
  2026  02C4  2AA2               	goto	l1232
  2027  02C5  0830               	movf	___ftdiv@f3,w
  2028  02C6  00A0               	movwf	___ftpack@arg
  2029  02C7  0831               	movf	___ftdiv@f3+1,w
  2030  02C8  00A1               	movwf	___ftpack@arg+1
  2031  02C9  0832               	movf	___ftdiv@f3+2,w
  2032  02CA  00A2               	movwf	___ftpack@arg+2
  2033  02CB  0833               	movf	___ftdiv@exp,w
  2034  02CC  00AB               	movwf	??___ftdiv
  2035  02CD  082B               	movf	??___ftdiv,w
  2036  02CE  00A3               	movwf	___ftpack@exp
  2037  02CF  0834               	movf	___ftdiv@sign,w
  2038  02D0  00AC               	movwf	??___ftdiv+1
  2039  02D1  082C               	movf	??___ftdiv+1,w
  2040  02D2  00A4               	movwf	___ftpack@sign
  2041  02D3  2373               	fcall	___ftpack
  2042  02D4  0020               	movlb	0	; select bank0
  2043  02D5  0820               	movf	?___ftpack,w
  2044  02D6  00A5               	movwf	?___ftdiv
  2045  02D7  0821               	movf	?___ftpack+1,w
  2046  02D8  00A6               	movwf	?___ftdiv+1
  2047  02D9  0822               	movf	?___ftpack+2,w
  2048  02DA  00A7               	movwf	?___ftdiv+2
  2049  02DB  0008               	return
  2050  02DC                     __end_of___ftdiv:	
  2051                           
  2052                           	psect	text7
  2053  0373                     __ptext7:	
  2054 ;; *************** function ___ftpack *****************
  2055 ;; Defined at:
  2056 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2057 ;; Parameters:    Size  Location     Type
  2058 ;;  arg             3    0[BANK0 ] unsigned um
  2059 ;;  exp             1    3[BANK0 ] unsigned char 
  2060 ;;  sign            1    4[BANK0 ] unsigned char 
  2061 ;; Auto vars:     Size  Location     Type
  2062 ;;		None
  2063 ;; Return value:  Size  Location     Type
  2064 ;;                  3    0[BANK0 ] float 
  2065 ;; Registers used:
  2066 ;;		wreg, status,2, status,0
  2067 ;; Tracked objects:
  2068 ;;		On entry : 0/0
  2069 ;;		On exit  : 0/0
  2070 ;;		Unchanged: 0/0
  2071 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2072 ;;      Params:         0       5       0       0
  2073 ;;      Locals:         0       0       0       0
  2074 ;;      Temps:          3       0       0       0
  2075 ;;      Totals:         3       5       0       0
  2076 ;;Total ram usage:        8 bytes
  2077 ;; Hardware stack levels used:    1
  2078 ;; Hardware stack levels required when called:    1
  2079 ;; This function calls:
  2080 ;;		Nothing
  2081 ;; This function is called by:
  2082 ;;		___ftdiv
  2083 ;;		___ftmul
  2084 ;;		___lbtoft
  2085 ;; This function uses a non-reentrant model
  2086 ;;
  2087                           
  2088                           
  2089                           ;psect for function ___ftpack
  2090  0373                     ___ftpack:	
  2091                           
  2092                           ;incstack = 0
  2093                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2094  0373  0020               	movlb	0	; select bank0
  2095  0374  0823               	movf	___ftpack@exp,w
  2096  0375  1903               	btfsc	3,2
  2097  0376  2B7C               	goto	l1178
  2098  0377  0822               	movf	___ftpack@arg+2,w
  2099  0378  0421               	iorwf	___ftpack@arg+1,w
  2100  0379  0420               	iorwf	___ftpack@arg,w
  2101  037A  1D03               	skipz
  2102  037B  2B8D               	goto	l1184
  2103  037C                     l1178:	
  2104  037C  3000               	movlw	0
  2105  037D  00A0               	movwf	?___ftpack
  2106  037E  3000               	movlw	0
  2107  037F  00A1               	movwf	?___ftpack+1
  2108  0380  3000               	movlw	0
  2109  0381  00A2               	movwf	?___ftpack+2
  2110  0382  0008               	return
  2111  0383                     l1182:	
  2112  0383  3001               	movlw	1
  2113  0384  00F4               	movwf	??___ftpack
  2114  0385  0874               	movf	??___ftpack,w
  2115  0386  07A3               	addwf	___ftpack@exp,f
  2116  0387  3001               	movlw	1
  2117  0388                     u1235:	
  2118  0388  36A2               	lsrf	___ftpack@arg+2,f
  2119  0389  0CA1               	rrf	___ftpack@arg+1,f
  2120  038A  0CA0               	rrf	___ftpack@arg,f
  2121  038B  0B89               	decfsz	9,f
  2122  038C  2B88               	goto	u1235
  2123  038D                     l1184:	
  2124  038D  30FE               	movlw	254
  2125  038E  0522               	andwf	___ftpack@arg+2,w
  2126  038F  1903               	btfsc	3,2
  2127  0390  2BA6               	goto	l307
  2128  0391  2B83               	goto	l1182
  2129  0392                     l1186:	
  2130  0392  3001               	movlw	1
  2131  0393  00F4               	movwf	??___ftpack
  2132  0394  0874               	movf	??___ftpack,w
  2133  0395  07A3               	addwf	___ftpack@exp,f
  2134  0396  3001               	movlw	1
  2135  0397  07A0               	addwf	___ftpack@arg,f
  2136  0398  3000               	movlw	0
  2137  0399  1803               	skipnc
  2138  039A  3001               	movlw	1
  2139  039B  07A1               	addwf	___ftpack@arg+1,f
  2140  039C  3000               	movlw	0
  2141  039D  1803               	skipnc
  2142  039E  3001               	movlw	1
  2143  039F  07A2               	addwf	___ftpack@arg+2,f
  2144  03A0  3001               	movlw	1
  2145  03A1                     u1255:	
  2146  03A1  36A2               	lsrf	___ftpack@arg+2,f
  2147  03A2  0CA1               	rrf	___ftpack@arg+1,f
  2148  03A3  0CA0               	rrf	___ftpack@arg,f
  2149  03A4  0B89               	decfsz	9,f
  2150  03A5  2BA1               	goto	u1255
  2151  03A6                     l307:	
  2152  03A6  30FF               	movlw	255
