

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Feb 12 14:21:05 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	12F1572
  1543  0185                     ___ftmul:	
  1544                           
  1545                           ;incstack = 0
  1546                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1547  0185  0020               	movlb	0	; select bank0
  1548  0186  0835               	movf	___ftmul@f1,w
  1549  0187  00BB               	movwf	??___ftmul
  1550  0188  0836               	movf	___ftmul@f1+1,w
  1551  0189  00BC               	movwf	??___ftmul+1
  1552  018A  0837               	movf	___ftmul@f1+2,w
  1553  018B  00BD               	movwf	??___ftmul+2
  1554  018C  1003               	clrc
  1555  018D  0D3C               	rlf	??___ftmul+1,w
  1556  018E  0D3D               	rlf	??___ftmul+2,w
  1557  018F  00BE               	movwf	??___ftmul+3
  1558  0190  083E               	movf	??___ftmul+3,w
  1559  0191  00BF               	movwf	___ftmul@exp
  1560  0192  083F               	movf	___ftmul@exp,w
  1561  0193  1D03               	btfss	3,2
  1562  0194  299C               	goto	l1254
  1563  0195  3000               	movlw	0
  1564  0196  00B5               	movwf	?___ftmul
  1565  0197  3000               	movlw	0
  1566  0198  00B6               	movwf	?___ftmul+1
  1567  0199  3000               	movlw	0
  1568  019A  00B7               	movwf	?___ftmul+2
  1569  019B  0008               	return
  1570  019C                     l1254:	
  1571  019C  0838               	movf	___ftmul@f2,w
  1572  019D  00BB               	movwf	??___ftmul
  1573  019E  0839               	movf	___ftmul@f2+1,w
  1574  019F  00BC               	movwf	??___ftmul+1
  1575  01A0  083A               	movf	___ftmul@f2+2,w
  1576  01A1  00BD               	movwf	??___ftmul+2
  1577  01A2  1003               	clrc
  1578  01A3  0D3C               	rlf	??___ftmul+1,w
  1579  01A4  0D3D               	rlf	??___ftmul+2,w
  1580  01A5  00BE               	movwf	??___ftmul+3
  1581  01A6  083E               	movf	??___ftmul+3,w
  1582  01A7  00C4               	movwf	___ftmul@sign
  1583  01A8  0844               	movf	___ftmul@sign,w
  1584  01A9  1D03               	btfss	3,2
  1585  01AA  29B2               	goto	l1260
  1586  01AB  3000               	movlw	0
  1587  01AC  00B5               	movwf	?___ftmul
  1588  01AD  3000               	movlw	0
  1589  01AE  00B6               	movwf	?___ftmul+1
  1590  01AF  3000               	movlw	0
  1591  01B0  00B7               	movwf	?___ftmul+2
  1592  01B1  0008               	return
  1593  01B2                     l1260:	
  1594  01B2  0844               	movf	___ftmul@sign,w
  1595  01B3  3E7B               	addlw	123
  1596  01B4  00BB               	movwf	??___ftmul
  1597  01B5  083B               	movf	??___ftmul,w
  1598  01B6  07BF               	addwf	___ftmul@exp,f
  1599  01B7  0835               	movf	___ftmul@f1,w
  1600  01B8  00BB               	movwf	??___ftmul
  1601  01B9  0836               	movf	___ftmul@f1+1,w
  1602  01BA  00BC               	movwf	??___ftmul+1
  1603  01BB  0837               	movf	___ftmul@f1+2,w
  1604  01BC  00BD               	movwf	??___ftmul+2
  1605  01BD  3010               	movlw	16
  1606  01BE                     u1435:	
  1607  01BE  36BD               	lsrf	??___ftmul+2,f
  1608  01BF  0CBC               	rrf	??___ftmul+1,f
  1609  01C0  0CBB               	rrf	??___ftmul,f
  1610  01C1  0B89               	decfsz	9,f
  1611  01C2  29BE               	goto	u1435
  1612  01C3  083B               	movf	??___ftmul,w
  1613  01C4  00BE               	movwf	??___ftmul+3
  1614  01C5  083E               	movf	??___ftmul+3,w
  1615  01C6  00C4               	movwf	___ftmul@sign
  1616  01C7  0838               	movf	___ftmul@f2,w
  1617  01C8  00BB               	movwf	??___ftmul
  1618  01C9  0839               	movf	___ftmul@f2+1,w
  1619  01CA  00BC               	movwf	??___ftmul+1
  1620  01CB  083A               	movf	___ftmul@f2+2,w
  1621  01CC  00BD               	movwf	??___ftmul+2
  1622  01CD  3010               	movlw	16
  1623  01CE                     u1445:	
  1624  01CE  36BD               	lsrf	??___ftmul+2,f
  1625  01CF  0CBC               	rrf	??___ftmul+1,f
  1626  01D0  0CBB               	rrf	??___ftmul,f
  1627  01D1  0B89               	decfsz	9,f
  1628  01D2  29CE               	goto	u1445
  1629  01D3  083B               	movf	??___ftmul,w
  1630  01D4  00BE               	movwf	??___ftmul+3
  1631  01D5  083E               	movf	??___ftmul+3,w
  1632  01D6  06C4               	xorwf	___ftmul@sign,f
  1633  01D7  3080               	movlw	128
  1634  01D8  00BB               	movwf	??___ftmul
  1635  01D9  083B               	movf	??___ftmul,w
  1636  01DA  05C4               	andwf	___ftmul@sign,f
  1637  01DB  17B6               	bsf	___ftmul@f1+1,7
  1638  01DC  17B9               	bsf	___ftmul@f2+1,7
  1639  01DD  30FF               	movlw	255
  1640  01DE  05B8               	andwf	___ftmul@f2,f
  1641  01DF  30FF               	movlw	255
  1642  01E0  05B9               	andwf	___ftmul@f2+1,f
  1643  01E1  3000               	movlw	0
  1644  01E2  05BA               	andwf	___ftmul@f2+2,f
  1645  01E3  3000               	movlw	0
  1646  01E4  00C0               	movwf	___ftmul@f3_as_product
  1647  01E5  3000               	movlw	0
  1648  01E6  00C1               	movwf	___ftmul@f3_as_product+1
  1649  01E7  3000               	movlw	0
  1650  01E8  00C2               	movwf	___ftmul@f3_as_product+2
  1651  01E9  3007               	movlw	7
  1652  01EA  00BB               	movwf	??___ftmul
  1653  01EB  083B               	movf	??___ftmul,w
  1654  01EC  00C3               	movwf	___ftmul@cntr
  1655  01ED                     l1272:	
  1656  01ED  1C35               	btfss	___ftmul@f1,0
  1657  01EE  29F5               	goto	l1276
  1658  01EF  0838               	movf	___ftmul@f2,w
  1659  01F0  07C0               	addwf	___ftmul@f3_as_product,f
  1660  01F1  0839               	movf	___ftmul@f2+1,w
  1661  01F2  3DC1               	addwfc	___ftmul@f3_as_product+1,f
  1662  01F3  083A               	movf	___ftmul@f2+2,w
  1663  01F4  3DC2               	addwfc	___ftmul@f3_as_product+2,f
  1664  01F5                     l1276:	
  1665  01F5  3001               	movlw	1
  1666  01F6                     u1465:	
  1667  01F6  36B7               	lsrf	___ftmul@f1+2,f
  1668  01F7  0CB6               	rrf	___ftmul@f1+1,f
  1669  01F8  0CB5               	rrf	___ftmul@f1,f
  1670  01F9  0B89               	decfsz	9,f
  1671  01FA  29F6               	goto	u1465
  1672  01FB  3001               	movlw	1
  1673  01FC                     u1475:	
  1674  01FC  35B8               	lslf	___ftmul@f2,f
  1675  01FD  0DB9               	rlf	___ftmul@f2+1,f
  1676  01FE  0DBA               	rlf	___ftmul@f2+2,f
  1677  01FF  0B89               	decfsz	9,f
  1678  0200  29FC               	goto	u1475
  1679  0201  3001               	movlw	1
  1680  0202  02C3               	subwf	___ftmul@cntr,f
  1681  0203  1D03               	btfss	3,2
  1682  0204  29ED               	goto	l1272
  1683  0205  3009               	movlw	9
  1684  0206  00BB               	movwf	??___ftmul
  1685  0207  083B               	movf	??___ftmul,w
  1686  0208  00C3               	movwf	___ftmul@cntr
  1687  0209                     l1284:	
  1688  0209  1C35               	btfss	___ftmul@f1,0
  1689  020A  2A11               	goto	l1288
  1690  020B  0838               	movf	___ftmul@f2,w
  1691  020C  07C0               	addwf	___ftmul@f3_as_product,f
  1692  020D  0839               	movf	___ftmul@f2+1,w
  1693  020E  3DC1               	addwfc	___ftmul@f3_as_product+1,f
  1694  020F  083A               	movf	___ftmul@f2+2,w
  1695  0210  3DC2               	addwfc	___ftmul@f3_as_product+2,f
  1696  0211                     l1288:	
  1697  0211  3001               	movlw	1
  1698  0212                     u1505:	
  1699  0212  36B7               	lsrf	___ftmul@f1+2,f
  1700  0213  0CB6               	rrf	___ftmul@f1+1,f
  1701  0214  0CB5               	rrf	___ftmul@f1,f
  1702  0215  0B89               	decfsz	9,f
  1703  0216  2A12               	goto	u1505
  1704  0217  3001               	movlw	1
  1705  0218                     u1515:	
  1706  0218  36C2               	lsrf	___ftmul@f3_as_product+2,f
  1707  0219  0CC1               	rrf	___ftmul@f3_as_product+1,f
  1708  021A  0CC0               	rrf	___ftmul@f3_as_product,f
  1709  021B  0B89               	decfsz	9,f
  1710  021C  2A18               	goto	u1515
  1711  021D  3001               	movlw	1
  1712  021E  02C3               	subwf	___ftmul@cntr,f
  1713  021F  1D03               	btfss	3,2
  1714  0220  2A09               	goto	l1284
  1715  0221  0840               	movf	___ftmul@f3_as_product,w
  1716  0222  00A0               	movwf	___ftpack@arg
  1717  0223  0841               	movf	___ftmul@f3_as_product+1,w
  1718  0224  00A1               	movwf	___ftpack@arg+1
  1719  0225  0842               	movf	___ftmul@f3_as_product+2,w
  1720  0226  00A2               	movwf	___ftpack@arg+2
  1721  0227  083F               	movf	___ftmul@exp,w
  1722  0228  00BB               	movwf	??___ftmul
  1723  0229  083B               	movf	??___ftmul,w
  1724  022A  00A3               	movwf	___ftpack@exp
  1725  022B  0844               	movf	___ftmul@sign,w
  1726  022C  00BC               	movwf	??___ftmul+1
  1727  022D  083C               	movf	??___ftmul+1,w
  1728  022E  00A4               	movwf	___ftpack@sign
  1729  022F  2377               	fcall	___ftpack
  1730  0230  0020               	movlb	0	; select bank0
  1731  0231  0820               	movf	?___ftpack,w
  1732  0232  00B5               	movwf	?___ftmul
  1733  0233  0821               	movf	?___ftpack+1,w
  1734  0234  00B6               	movwf	?___ftmul+1
  1735  0235  0822               	movf	?___ftpack+2,w
  1736  0236  00B7               	movwf	?___ftmul+2
  1737  0237  0008               	return
  1738  0238                     __end_of___ftmul:	
  1739                           
  1740                           	psect	text5
  1741  03DC                     __ptext5:	
  1742 ;; *************** function ___ftge *****************
  1743 ;; Defined at:
  1744 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftge.c"
  1745 ;; Parameters:    Size  Location     Type
  1746 ;;  ff1             3   12[BANK0 ] float 
  1747 ;;  ff2             3   15[BANK0 ] float 
  1748 ;; Auto vars:     Size  Location     Type
  1749 ;;		None
  1750 ;; Return value:  Size  Location     Type
  1751 ;;		None               void
  1752 ;; Registers used:
  1753 ;;		wreg, status,2, status,0
  1754 ;; Tracked objects:
  1755 ;;		On entry : 0/0
  1756 ;;		On exit  : 0/0
  1757 ;;		Unchanged: 0/0
  1758 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1759 ;;      Params:         0       6       0       0
  1760 ;;      Locals:         0       0       0       0
  1761 ;;      Temps:          0       3       0       0
  1762 ;;      Totals:         0       9       0       0
  1763 ;;Total ram usage:        9 bytes
  1764 ;; Hardware stack levels used:    1
  1765 ;; Hardware stack levels required when called:    1
  1766 ;; This function calls:
  1767 ;;		Nothing
  1768 ;; This function is called by:
  1769 ;;		_checkFrequencyRange
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function ___ftge
  1775  03DC                     ___ftge:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1779  03DC  0020               	movlb	0	; select bank0
  1780  03DD  1FAE               	btfss	___ftge@ff1+2,7
  1781  03DE  2BF3               	goto	l952
  1782  03DF  092C               	comf	___ftge@ff1,w
  1783  03E0  00B2               	movwf	??___ftge
  1784  03E1  092D               	comf	___ftge@ff1+1,w
  1785  03E2  00B3               	movwf	??___ftge+1
  1786  03E3  092E               	comf	___ftge@ff1+2,w
  1787  03E4  00B4               	movwf	??___ftge+2
  1788  03E5  0AB2               	incf	??___ftge,f
  1789  03E6  1903               	skipnz
  1790  03E7  0AB3               	incf	??___ftge+1,f
  1791  03E8  1903               	skipnz
  1792  03E9  0AB4               	incf	??___ftge+2,f
  1793  03EA  3000               	movlw	0
  1794  03EB  0732               	addwf	??___ftge,w
  1795  03EC  00AC               	movwf	___ftge@ff1
  1796  03ED  3000               	movlw	0
  1797  03EE  3D33               	addwfc	??___ftge+1,w
  1798  03EF  00AD               	movwf	___ftge@ff1+1
  1799  03F0  3080               	movlw	128
  1800  03F1  3D34               	addwfc	??___ftge+2,w
  1801  03F2  00AE               	movwf	___ftge@ff1+2
  1802  03F3                     l952:	
  1803  03F3  1FB1               	btfss	___ftge@ff2+2,7
  1804  03F4  2C09               	goto	l956
  1805  03F5  092F               	comf	___ftge@ff2,w
  1806  03F6  00B2               	movwf	??___ftge
  1807  03F7  0930               	comf	___ftge@ff2+1,w
  1808  03F8  00B3               	movwf	??___ftge+1
  1809  03F9  0931               	comf	___ftge@ff2+2,w
  1810  03FA  00B4               	movwf	??___ftge+2
  1811  03FB  0AB2               	incf	??___ftge,f
  1812  03FC  1903               	skipnz
  1813  03FD  0AB3               	incf	??___ftge+1,f
  1814  03FE  1903               	skipnz
  1815  03FF  0AB4               	incf	??___ftge+2,f
  1816  0400  3000               	movlw	0
  1817  0401  0732               	addwf	??___ftge,w
  1818  0402  00AF               	movwf	___ftge@ff2
  1819  0403  3000               	movlw	0
  1820  0404  3D33               	addwfc	??___ftge+1,w
  1821  0405  00B0               	movwf	___ftge@ff2+1
  1822  0406  3080               	movlw	128
  1823  0407  3D34               	addwfc	??___ftge+2,w
  1824  0408  00B1               	movwf	___ftge@ff2+2
  1825  0409                     l956:	
  1826  0409  3080               	movlw	128
  1827  040A  06AE               	xorwf	___ftge@ff1+2,f
  1828  040B  3080               	movlw	128
  1829  040C  06B1               	xorwf	___ftge@ff2+2,f
  1830  040D  0831               	movf	___ftge@ff2+2,w
  1831  040E  022E               	subwf	___ftge@ff1+2,w
  1832  040F  1D03               	skipz
  1833  0410  0008               	return
  1834  0411  0830               	movf	___ftge@ff2+1,w
  1835  0412  022D               	subwf	___ftge@ff1+1,w
  1836  0413  1D03               	skipz
  1837  0414  0008               	return
  1838  0415  082F               	movf	___ftge@ff2,w
  1839  0416  022C               	subwf	___ftge@ff1,w
  1840  0417  0008               	return
  1841  0418                     __end_of___ftge:	
  1842                           
  1843                           	psect	text6
  1844  0238                     __ptext6:	
  1845 ;; *************** function ___ftdiv *****************
  1846 ;; Defined at:
  1847 ;;		line 56 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\ftdiv.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  f2              3    5[BANK0 ] float 
  1850 ;;  f1              3    8[BANK0 ] float 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  f3              3   16[BANK0 ] float 
  1853 ;;  sign            1   20[BANK0 ] unsigned char 
  1854 ;;  exp             1   19[BANK0 ] unsigned char 
  1855 ;;  cntr            1   15[BANK0 ] unsigned char 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  3    5[BANK0 ] float 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2, status,0, pclath, cstack
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1865 ;;      Params:         0       6       0       0
  1866 ;;      Locals:         0       6       0       0
  1867 ;;      Temps:          0       4       0       0
  1868 ;;      Totals:         0      16       0       0
  1869 ;;Total ram usage:       16 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; Hardware stack levels required when called:    2
  1872 ;; This function calls:
  1873 ;;		___ftpack
  1874 ;; This function is called by:
  1875 ;;		_checkFrequencyRange
  1876 ;; This function uses a non-reentrant model
  1877 ;;
  1878                           
  1879                           
  1880                           ;psect for function ___ftdiv
  1881  0238                     ___ftdiv:	
  1882                           
  1883                           ;incstack = 0
  1884                           ; Regs used in ___ftdiv: [wreg+status,2+status,0+pclath+cstack]
  1885  0238  0020               	movlb	0	; select bank0
  1886  0239  0828               	movf	___ftdiv@f1,w
  1887  023A  00AB               	movwf	??___ftdiv
  1888  023B  0829               	movf	___ftdiv@f1+1,w
  1889  023C  00AC               	movwf	??___ftdiv+1
  1890  023D  082A               	movf	___ftdiv@f1+2,w
  1891  023E  00AD               	movwf	??___ftdiv+2
  1892  023F  1003               	clrc
  1893  0240  0D2C               	rlf	??___ftdiv+1,w
  1894  0241  0D2D               	rlf	??___ftdiv+2,w
  1895  0242  00AE               	movwf	??___ftdiv+3
  1896  0243  082E               	movf	??___ftdiv+3,w
  1897  0244  00B3               	movwf	___ftdiv@exp
  1898  0245  0833               	movf	___ftdiv@exp,w
  1899  0246  1D03               	btfss	3,2
  1900  0247  2A4F               	goto	l1212
  1901  0248  3000               	movlw	0
  1902  0249  00A5               	movwf	?___ftdiv
  1903  024A  3000               	movlw	0
  1904  024B  00A6               	movwf	?___ftdiv+1
  1905  024C  3000               	movlw	0
  1906  024D  00A7               	movwf	?___ftdiv+2
  1907  024E  0008               	return
  1908  024F                     l1212:	
  1909  024F  0825               	movf	___ftdiv@f2,w
  1910  0250  00AB               	movwf	??___ftdiv
  1911  0251  0826               	movf	___ftdiv@f2+1,w
  1912  0252  00AC               	movwf	??___ftdiv+1
  1913  0253  0827               	movf	___ftdiv@f2+2,w
  1914  0254  00AD               	movwf	??___ftdiv+2
  1915  0255  1003               	clrc
  1916  0256  0D2C               	rlf	??___ftdiv+1,w
  1917  0257  0D2D               	rlf	??___ftdiv+2,w
  1918  0258  00AE               	movwf	??___ftdiv+3
  1919  0259  082E               	movf	??___ftdiv+3,w
  1920  025A  00B4               	movwf	___ftdiv@sign
  1921  025B  0834               	movf	___ftdiv@sign,w
  1922  025C  1D03               	btfss	3,2
  1923  025D  2A65               	goto	l1218
  1924  025E  3000               	movlw	0
  1925  025F  00A5               	movwf	?___ftdiv
  1926  0260  3000               	movlw	0
  1927  0261  00A6               	movwf	?___ftdiv+1
  1928  0262  3000               	movlw	0
  1929  0263  00A7               	movwf	?___ftdiv+2
  1930  0264  0008               	return
  1931  0265                     l1218:	
  1932  0265  3000               	movlw	0
  1933  0266  00B0               	movwf	___ftdiv@f3
  1934  0267  3000               	movlw	0
  1935  0268  00B1               	movwf	___ftdiv@f3+1
  1936  0269  3000               	movlw	0
  1937  026A  00B2               	movwf	___ftdiv@f3+2
  1938  026B  3089               	movlw	137
  1939  026C  0734               	addwf	___ftdiv@sign,w
  1940  026D  00AB               	movwf	??___ftdiv
  1941  026E  082B               	movf	??___ftdiv,w
  1942  026F  02B3               	subwf	___ftdiv@exp,f
  1943  0270  0828               	movf	___ftdiv@f1,w
  1944  0271  00AB               	movwf	??___ftdiv
  1945  0272  0829               	movf	___ftdiv@f1+1,w
  1946  0273  00AC               	movwf	??___ftdiv+1
  1947  0274  082A               	movf	___ftdiv@f1+2,w
  1948  0275  00AD               	movwf	??___ftdiv+2
  1949  0276  3010               	movlw	16
  1950  0277                     u1355:	
  1951  0277  36AD               	lsrf	??___ftdiv+2,f
  1952  0278  0CAC               	rrf	??___ftdiv+1,f
  1953  0279  0CAB               	rrf	??___ftdiv,f
  1954  027A  0B89               	decfsz	9,f
  1955  027B  2A77               	goto	u1355
  1956  027C  082B               	movf	??___ftdiv,w
  1957  027D  00AE               	movwf	??___ftdiv+3
  1958  027E  082E               	movf	??___ftdiv+3,w
  1959  027F  00B4               	movwf	___ftdiv@sign
  1960  0280  0825               	movf	___ftdiv@f2,w
  1961  0281  00AB               	movwf	??___ftdiv
  1962  0282  0826               	movf	___ftdiv@f2+1,w
  1963  0283  00AC               	movwf	??___ftdiv+1
  1964  0284  0827               	movf	___ftdiv@f2+2,w
  1965  0285  00AD               	movwf	??___ftdiv+2
  1966  0286  3010               	movlw	16
  1967  0287                     u1365:	
  1968  0287  36AD               	lsrf	??___ftdiv+2,f
  1969  0288  0CAC               	rrf	??___ftdiv+1,f
  1970  0289  0CAB               	rrf	??___ftdiv,f
  1971  028A  0B89               	decfsz	9,f
  1972  028B  2A87               	goto	u1365
  1973  028C  082B               	movf	??___ftdiv,w
  1974  028D  00AE               	movwf	??___ftdiv+3
  1975  028E  082E               	movf	??___ftdiv+3,w
  1976  028F  06B4               	xorwf	___ftdiv@sign,f
  1977  0290  3080               	movlw	128
  1978  0291  00AB               	movwf	??___ftdiv
  1979  0292  082B               	movf	??___ftdiv,w
  1980  0293  05B4               	andwf	___ftdiv@sign,f
  1981  0294  17A9               	bsf	___ftdiv@f1+1,7
  1982  0295  30FF               	movlw	255
  1983  0296  05A8               	andwf	___ftdiv@f1,f
  1984  0297  30FF               	movlw	255
  1985  0298  05A9               	andwf	___ftdiv@f1+1,f
  1986  0299  3000               	movlw	0
  1987  029A  05AA               	andwf	___ftdiv@f1+2,f
  1988  029B  17A6               	bsf	___ftdiv@f2+1,7
  1989  029C  30FF               	movlw	255
  1990  029D  05A5               	andwf	___ftdiv@f2,f
  1991  029E  30FF               	movlw	255
  1992  029F  05A6               	andwf	___ftdiv@f2+1,f
  1993  02A0  3000               	movlw	0
  1994  02A1  05A7               	andwf	___ftdiv@f2+2,f
  1995  02A2  3018               	movlw	24
  1996  02A3  00AB               	movwf	??___ftdiv
  1997  02A4  082B               	movf	??___ftdiv,w
  1998  02A5  00AF               	movwf	___ftdiv@cntr
  1999  02A6                     l1232:	
  2000  02A6  3001               	movlw	1
  2001  02A7                     u1375:	
  2002  02A7  35B0               	lslf	___ftdiv@f3,f
  2003  02A8  0DB1               	rlf	___ftdiv@f3+1,f
  2004  02A9  0DB2               	rlf	___ftdiv@f3+2,f
  2005  02AA  0B89               	decfsz	9,f
  2006  02AB  2AA7               	goto	u1375
  2007  02AC  0827               	movf	___ftdiv@f2+2,w
  2008  02AD  022A               	subwf	___ftdiv@f1+2,w
  2009  02AE  1D03               	skipz
  2010  02AF  2AB6               	goto	u1385
  2011  02B0  0826               	movf	___ftdiv@f2+1,w
  2012  02B1  0229               	subwf	___ftdiv@f1+1,w
  2013  02B2  1D03               	skipz
  2014  02B3  2AB6               	goto	u1385
  2015  02B4  0825               	movf	___ftdiv@f2,w
  2016  02B5  0228               	subwf	___ftdiv@f1,w
  2017  02B6                     u1385:	
  2018  02B6  1C03               	skipc
  2019  02B7  2ABF               	goto	l1240
  2020  02B8  0825               	movf	___ftdiv@f2,w
  2021  02B9  02A8               	subwf	___ftdiv@f1,f
  2022  02BA  0826               	movf	___ftdiv@f2+1,w
  2023  02BB  3BA9               	subwfb	___ftdiv@f1+1,f
  2024  02BC  0827               	movf	___ftdiv@f2+2,w
  2025  02BD  3BAA               	subwfb	___ftdiv@f1+2,f
  2026  02BE  1430               	bsf	___ftdiv@f3,0
  2027  02BF                     l1240:	
  2028  02BF  3001               	movlw	1
  2029  02C0                     u1395:	
  2030  02C0  35A8               	lslf	___ftdiv@f1,f
  2031  02C1  0DA9               	rlf	___ftdiv@f1+1,f
  2032  02C2  0DAA               	rlf	___ftdiv@f1+2,f
  2033  02C3  0B89               	decfsz	9,f
  2034  02C4  2AC0               	goto	u1395
  2035  02C5  3001               	movlw	1
  2036  02C6  02AF               	subwf	___ftdiv@cntr,f
  2037  02C7  1D03               	btfss	3,2
  2038  02C8  2AA6               	goto	l1232
  2039  02C9  0830               	movf	___ftdiv@f3,w
  2040  02CA  00A0               	movwf	___ftpack@arg
  2041  02CB  0831               	movf	___ftdiv@f3+1,w
  2042  02CC  00A1               	movwf	___ftpack@arg+1
  2043  02CD  0832               	movf	___ftdiv@f3+2,w
  2044  02CE  00A2               	movwf	___ftpack@arg+2
  2045  02CF  0833               	movf	___ftdiv@exp,w
  2046  02D0  00AB               	movwf	??___ftdiv
  2047  02D1  082B               	movf	??___ftdiv,w
  2048  02D2  00A3               	movwf	___ftpack@exp
  2049  02D3  0834               	movf	___ftdiv@sign,w
  2050  02D4  00AC               	movwf	??___ftdiv+1
  2051  02D5  082C               	movf	??___ftdiv+1,w
  2052  02D6  00A4               	movwf	___ftpack@sign
  2053  02D7  2377               	fcall	___ftpack
  2054  02D8  0020               	movlb	0	; select bank0
  2055  02D9  0820               	movf	?___ftpack,w
  2056  02DA  00A5               	movwf	?___ftdiv
  2057  02DB  0821               	movf	?___ftpack+1,w
  2058  02DC  00A6               	movwf	?___ftdiv+1
  2059  02DD  0822               	movf	?___ftpack+2,w
  2060  02DE  00A7               	movwf	?___ftdiv+2
  2061  02DF  0008               	return
  2062  02E0                     __end_of___ftdiv:	
  2063                           
  2064                           	psect	text7
  2065  0377                     __ptext7:	
  2066 ;; *************** function ___ftpack *****************
  2067 ;; Defined at:
  2068 ;;		line 62 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\float.c"
  2069 ;; Parameters:    Size  Location     Type
  2070 ;;  arg             3    0[BANK0 ] unsigned um
  2071 ;;  exp             1    3[BANK0 ] unsigned char 
  2072 ;;  sign            1    4[BANK0 ] unsigned char 
  2073 ;; Auto vars:     Size  Location     Type
  2074 ;;		None
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  3    0[BANK0 ] float 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0
  2079 ;; Tracked objects:
  2080 ;;		On entry : 0/0
  2081 ;;		On exit  : 0/0
  2082 ;;		Unchanged: 0/0
  2083 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2084 ;;      Params:         0       5       0       0
  2085 ;;      Locals:         0       0       0       0
  2086 ;;      Temps:          3       0       0       0
  2087 ;;      Totals:         3       5       0       0
  2088 ;;Total ram usage:        8 bytes
  2089 ;; Hardware stack levels used:    1
  2090 ;; Hardware stack levels required when called:    1
  2091 ;; This function calls:
  2092 ;;		Nothing
  2093 ;; This function is called by:
  2094 ;;		___ftdiv
  2095 ;;		___ftmul
  2096 ;;		___lbtoft
  2097 ;; This function uses a non-reentrant model
  2098 ;;
  2099                           
  2100                           
  2101                           ;psect for function ___ftpack
  2102  0377                     ___ftpack:	
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2106  0377  0020               	movlb	0	; select bank0
  2107  0378  0823               	movf	___ftpack@exp,w
  2108  0379  1903               	btfsc	3,2
  2109  037A  2B80               	goto	l1178
  2110  037B  0822               	movf	___ftpack@arg+2,w
  2111  037C  0421               	iorwf	___ftpack@arg+1,w
  2112  037D  0420               	iorwf	___ftpack@arg,w
  2113  037E  1D03               	skipz
  2114  037F  2B91               	goto	l1184
  2115  0380                     l1178:	
  2116  0380  3000               	movlw	0
  2117  0381  00A0               	movwf	?___ftpack
  2118  0382  3000               	movlw	0
  2119  0383  00A1               	movwf	?___ftpack+1
  2120  0384  3000               	movlw	0
  2121  0385  00A2               	movwf	?___ftpack+2
  2122  0386  0008               	return
  2123  0387                     l1182:	
  2124  0387  3001               	movlw	1
  2125  0388  00F4               	movwf	??___ftpack
  2126  0389  0874               	movf	??___ftpack,w
  2127  038A  07A3               	addwf	___ftpack@exp,f
  2128  038B  3001               	movlw	1
  2129  038C                     u1235:	
  2130  038C  36A2               	lsrf	___ftpack@arg+2,f
  2131  038D  0CA1               	rrf	___ftpack@arg+1,f
  2132  038E  0CA0               	rrf	___ftpack@arg,f
  2133  038F  0B89               	decfsz	9,f
  2134  0390  2B8C               	goto	u1235
  2135  0391                     l1184:	
  2136  0391  30FE               	movlw	254
  2137  0392  0522               	andwf	___ftpack@arg+2,w
  2138  0393  1903               	btfsc	3,2
  2139  0394  2BAA               	goto	l307
  2140  0395  2B87               	goto	l1182
  2141  0396                     l1186:	
  2142  0396  3001               	movlw	1
  2143  0397  00F4               	movwf	??___ftpack
  2144  0398  0874               	movf	??___ftpack,w
  2145  0399  07A3               	addwf	___ftpack@exp,f
  2146  039A  3001               	movlw	1
  2147  039B  07A0               	addwf	___ftpack@arg,f
  2148  039C  3000               	movlw	0
  2149  039D  1803               	skipnc
  2150  039E  3001               	movlw	1
  2151  039F  07A1               	addwf	___ftpack@arg+1,f
  2152  03A0  3000               	movlw	0
  2153  03A1  1803               	skipnc
  2154  03A2  3001               	movlw	1
  2155  03A3  07A2               	addwf	___ftpack@arg+2,f
  2156  03A4  3001               	movlw	1
  2157  03A5                     u1255:	
